#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253231104 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=18976, tid=0x00007f3d76fd6700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3d9c080000):  VMThread [stack: 0x00007f3d76ed6000,0x00007f3d76fd7000] [id=18983]

Stack: [0x00007f3d76ed6000,0x00007f3d76fd7000],  sp=0x00007f3d76fd5480,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0x929a16]
V  [libjvm.so+0x91907a]
V  [libjvm.so+0x919283]
V  [libjvm.so+0x919be8]
V  [libjvm.so+0x91feae]
V  [libjvm.so+0x92787d]
V  [libjvm.so+0x8d9553]
V  [libjvm.so+0xa68132]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f3d00fb5d70): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f3d58770000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3d200f4800 JavaThread "http-nio-8088-AsyncTimeout" daemon [_thread_blocked, id=30335, stack(0x00007f3cfb162000,0x00007f3cfb263000)]
  0x00007f3d200f3000 JavaThread "http-nio-8088-Acceptor-0" daemon [_thread_in_native, id=30334, stack(0x00007f3cfb263000,0x00007f3cfb364000)]
  0x00007f3d200f2000 JavaThread "http-nio-8088-ClientPoller-1" daemon [_thread_blocked, id=30333, stack(0x00007f3cfb364000,0x00007f3cfb465000)]
  0x00007f3d200f0800 JavaThread "http-nio-8088-ClientPoller-0" daemon [_thread_blocked, id=30332, stack(0x00007f3cfb465000,0x00007f3cfb566000)]
  0x00007f3d203e0000 JavaThread "http-nio-8088-exec-10" daemon [_thread_blocked, id=30331, stack(0x00007f3cfb566000,0x00007f3cfb667000)]
  0x00007f3d203df000 JavaThread "http-nio-8088-exec-9" daemon [_thread_blocked, id=30330, stack(0x00007f3cfb667000,0x00007f3cfb768000)]
  0x00007f3d203de000 JavaThread "http-nio-8088-exec-8" daemon [_thread_blocked, id=30329, stack(0x00007f3cfbe6f000,0x00007f3cfbf70000)]
  0x00007f3d203cf800 JavaThread "http-nio-8088-exec-7" daemon [_thread_blocked, id=30328, stack(0x00007f3cfbf70000,0x00007f3cfc071000)]
  0x00007f3d203ce800 JavaThread "http-nio-8088-exec-6" daemon [_thread_blocked, id=30327, stack(0x00007f3cfc071000,0x00007f3cfc172000)]
  0x00007f3d203e6800 JavaThread "http-nio-8088-exec-5" daemon [_thread_blocked, id=30326, stack(0x00007f3cfc172000,0x00007f3cfc273000)]
  0x00007f3d203e5000 JavaThread "http-nio-8088-exec-4" daemon [_thread_blocked, id=30325, stack(0x00007f3cfc675000,0x00007f3cfc776000)]
  0x00007f3d203e8000 JavaThread "http-nio-8088-exec-3" daemon [_thread_blocked, id=30324, stack(0x00007f3cfcc79000,0x00007f3cfcd7a000)]
  0x00007f3d203e7000 JavaThread "http-nio-8088-exec-2" daemon [_thread_blocked, id=30323, stack(0x00007f3cfd180000,0x00007f3cfd281000)]
  0x00007f3d203e3000 JavaThread "http-nio-8088-exec-1" daemon [_thread_blocked, id=30322, stack(0x00007f3cfd281000,0x00007f3cfd382000)]
  0x00007f3d203b6000 JavaThread "NioBlockingSelector.BlockPoller-19" daemon [_thread_blocked, id=30321, stack(0x00007f3cfd788000,0x00007f3cfd889000)]
  0x00007f3d203d1800 JavaThread "File Watcher" daemon [_thread_blocked, id=30320, stack(0x00007f3cfd889000,0x00007f3cfd98a000)]
  0x00007f3d203cc800 JavaThread "container-1" [_thread_blocked, id=30319, stack(0x00007f3cfdb8a000,0x00007f3cfdc8b000)]
7f3d75b0d000-7f3d75b0f000 r--s 00007000 08:11 1846089                    /home/kun/.m2/repository/org/apache/shiro/shiro-crypto-hash/1.4.0/shiro-crypto-hash-1.4.0.jar
7f3d75b0f000-7f3d75b11000 r--s 00002000 08:11 1846087                    /home/kun/.m2/repository/org/apache/shiro/shiro-cache/1.4.0/shiro-cache-1.4.0.jar
7f3d75b11000-7f3d75b13000 r--s 0000b000 08:11 1846085                    /home/kun/.m2/repository/org/apache/shiro/shiro-lang/1.4.0/shiro-lang-1.4.0.jar
7f3d75b13000-7f3d75b1d000 r--s 0005b000 08:11 1846083                    /home/kun/.m2/repository/org/apache/shiro/shiro-core/1.4.0/shiro-core-1.4.0.jar
7f3d75b1d000-7f3d75b1f000 r--s 00014000 08:11 5520637                    /home/kun/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.8.10/jackson-datatype-jsr310-2.8.10.jar
7f3d75b1f000-7f3d75b25000 r--s 00078000 08:11 4857447                    /home/kun/.m2/repository/com/fasterxml/woodstox/woodstox-core/5.0.3/woodstox-core-5.0.3.jar
7f3d75b25000-7f3d75b29000 r--s 00024000 08:11 4986713                    /home/kun/.m2/repository/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar
7f3d75b29000-7f3d75b2b000 r--s 00007000 08:11 5520635                    /home/kun/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.8.10/jackson-module-jaxb-annotations-2.8.10.jar
7f3d75b2b000-7f3d75b2e000 r--s 00015000 08:11 5520633                    /home/kun/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.8.10/jackson-dataformat-xml-2.8.10.jar
7f3d75b2e000-7f3d75b79000 r--s 002ff000 08:11 6040714                    /home/kun/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.56/bcprov-jdk15on-1.56.jar
7f3d75b79000-7f3d75b8a000 r--s 00097000 08:11 6040721                    /home/kun/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.56/bcpkix-jdk15on-1.56.jar
7f3d75b8a000-7f3d75b8c000 r--s 00000000 08:11 6040717                    /home/kun/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar
7f3d75b8c000-7f3d75b91000 r--s 00043000 08:11 6040715                    /home/kun/.m2/repository/com/nimbusds/nimbus-jose-jwt/4.34.2/nimbus-jose-jwt-4.34.2.jar
7f3d75b91000-7f3d75b92000 r--s 00006000 08:11 6173665                    /home/kun/.m2/repository/org/pac4j/pac4j-jwt/2.1.0/pac4j-jwt-2.1.0.jar
7f3d75b92000-7f3d75b94000 r--s 00008000 08:11 5901779                    /home/kun/.m2/repository/org/pac4j/pac4j-http/2.1.0/pac4j-http-2.1.0.jar
7f3d75b94000-7f3d75b99000 r--s 00029000 08:11 5901777                    /home/kun/.m2/repository/org/pac4j/pac4j-core/2.1.0/pac4j-core-2.1.0.jar
7f3d75b99000-7f3d75b9a000 r--s 00004000 08:11 5901775                    /home/kun/.m2/repository/org/pac4j/spring-security-pac4j/3.0.0/spring-security-pac4j-3.0.0.jar
7f3d75b9a000-7f3d75baa000 r--s 000a8000 08:11 5646847                    /home/kun/.m2/repository/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.jar
7f3d75baa000-7f3d75bb0000 r--s 00069000 08:11 6040922                    /home/kun/.m2/repository/org/mariadb/jdbc/mariadb-java-client/1.5.9/mariadb-java-client-1.5.9.jar
7f3d75bb0000-7f3d75c87000 r--s 007a9000 08:11 6057712                    /home/kun/.m2/repository/net/sf/ehcache/ehcache/2.10.4/ehcache-2.10.4.jar
7f3d75c87000-7f3d75c8a000 r--s 00020000 08:11 5901773                    /home/kun/.m2/repository/org/hibernate/hibernate-ehcache/5.2.11.Final/hibernate-ehcache-5.2.11.Final.jar
7f3d75c8a000-7f3d75c8d000 r--s 0000e000 08:11 5902612                    /home/kun/.m2/repository/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.jar
7f3d75c8d000-7f3d75c97000 r--s 00065000 08:11 6173588                    /home/kun/.m2/repository/org/hibernate/hibernate-envers/5.2.11.Final/hibernate-envers-5.2.11.Final.jar
7f3d75c97000-7f3d75c9a000 r--s 00009000 08:11 5902705                    /home/kun/.m2/repository/org/springframework/mobile/spring-mobile-device/1.1.5.RELEASE/spring-mobile-device-1.1.5.RELEASE.jar
7f3d75c9a000-7f3d75ca9000 r--s 00079000 08:11 5901771                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-actuator/1.5.7.RELEASE/spring-boot-actuator-1.5.7.RELEASE.jar
7f3d75ca9000-7f3d75caa000 r--s 00000000 08:11 5901769                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/1.5.7.RELEASE/spring-boot-starter-actuator-1.5.7.RELEASE.jar
7f3d75caa000-7f3d75cad000 r--s 00058000 08:11 5901767                    /home/kun/.m2/repository/org/springframework/data/spring-data-rest-hal-browser/2.6.7.RELEASE/spring-data-rest-hal-browser-2.6.7.RELEASE.jar
7f3d75cad000-7f3d75cb8000 r--s 00053000 08:11 5905650                    /home/kun/.m2/repository/org/springframework/security/spring-security-web/4.2.3.RELEASE/spring-security-web-4.2.3.RELEASE.jar
7f3d75cb8000-7f3d75cc4000 r--s 00056000 08:11 5905648                    /home/kun/.m2/repository/org/springframework/security/spring-security-core/4.2.3.RELEASE/spring-security-core-4.2.3.RELEASE.jar
7f3d75cc4000-7f3d75cce000 r--s 00086000 08:11 5905646                    /home/kun/.m2/repository/org/springframework/security/spring-security-config/4.2.3.RELEASE/spring-security-config-4.2.3.RELEASE.jar
7f3d75cce000-7f3d75cd7000 r--s 00054000 08:11 5901765                    /home/kun/.m2/repository/org/springframework/spring-aop/4.3.11.RELEASE/spring-aop-4.3.11.RELEASE.jar
7f3d75cd7000-7f3d75cd8000 r--s 00000000 08:11 5901763                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-security/1.5.7.RELEASE/spring-boot-starter-security-1.5.7.RELEASE.jar
7f3d75cd8000-7f3d75cdd000 r--s 00038000 08:11 1850591                    /home/kun/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.20/tomcat-embed-websocket-8.5.20.jar
7f3d75cdd000-7f3d75ce2000 r--s 00036000 08:11 1850589                    /home/kun/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.20/tomcat-embed-el-8.5.20.jar
7f3d75ce2000-7f3d75d0c000 r--s 002c4000 08:11 1850587                    /home/kun/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.20/tomcat-embed-core-8.5.20.jar
7f3d75d0c000-7f3d75d0d000 r--s 00000000 08:11 1850585                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/1.5.7.RELEASE/spring-boot-starter-tomcat-1.5.7.RELEASE.jar
7f3d75d0d000-7f3d75d0f000 r--s 0001d000 08:11 5902638                    /home/kun/.m2/repository/com/querydsl/querydsl-jpa/4.1.4/querydsl-jpa-4.1.4.jar
7f3d75d0f000-7f3d75d10000 r--s 00000000 08:11 5902644                    /home/kun/.m2/repository/com/github/vineey/rsql-querydsl-spring/2.0.0.RELEASE/rsql-querydsl-spring-2.0.0.RELEASE.jar
7f3d75d10000-7f3d75d12000 r--s 00000000 08:11 5902643                    /home/kun/.m2/repository/com/github/vineey/rsql-querydsl-sort/2.0.0.RELEASE/rsql-querydsl-sort-2.0.0.RELEASE.jar
7f3d75d12000-7f3d75d13000 r--s 00006000 08:11 5902640                    /home/kun/.m2/repository/com/github/vineey/rsql-querydsl-filter/2.0.0.RELEASE/rsql-querydsl-filter-2.0.0.RELEASE.jar
7f3d75d13000-7f3d75d14000 r--s 00000000 08:11 5902639                    /home/kun/.m2/repository/com/github/vineey/rsql-querydsl-select/2.0.0.RELEASE/rsql-querydsl-select-2.0.0.RELEASE.jar
7f3d75d14000-7f3d75d15000 r--s 00000000 08:11 5902636                    /home/kun/.m2/repository/com/github/vineey/rsql-querydsl-page/2.0.0.RELEASE/rsql-querydsl-page-2.0.0.RELEASE.jar
7f3d75d15000-7f3d75d17000 r--s 00004000 08:11 5902634                    /home/kun/.m2/repository/com/github/vineey/rsql-api-page/2.0.0.RELEASE/rsql-api-page-2.0.0.RELEASE.jar
7f3d75d17000-7f3d75d19000 r--s 00005000 08:11 5646726                    /home/kun/.m2/repository/com/github/vineey/rsql-api-sort/2.0.0.RELEASE/rsql-api-sort-2.0.0.RELEASE.jar
7f3d75d19000-7f3d75d1b000 r--s 00008000 08:11 5902691                    /home/kun/.m2/repository/cz/jirutka/rsql/rsql-parser/2.1.0/rsql-parser-2.1.0.jar
7f3d75d1b000-7f3d75d1d000 r--s 00000000 08:11 5646724                    /home/kun/.m2/repository/com/github/vineey/rsql-api-filter/2.0.0.RELEASE/rsql-api-filter-2.0.0.RELEASE.jar
7f3d75d1d000-7f3d75d1e000 r--s 00005000 08:11 5646723                    /home/kun/.m2/repository/com/github/vineey/rsql-api-select/2.0.0.RELEASE/rsql-api-select-2.0.0.RELEASE.jar
7f3d75d1e000-7f3d75d1f000 r--s 00000000 08:11 5646720                    /home/kun/.m2/repository/com/github/vineey/rsql-api-core/2.0.0.RELEASE/rsql-api-core-2.0.0.RELEASE.jar
7f3d75d1f000-7f3d75d20000 r--s 00000000 08:11 5646718                    /home/kun/.m2/repository/com/github/vineey/rsql-api-all/2.0.0.RELEASE/rsql-api-all-2.0.0.RELEASE.jar
7f3d75d20000-7f3d75d22000 r--s 00000000 08:11 5646865                    /home/kun/.m2/repository/com/github/vineey/rsql-querydsl-all/2.0.0.RELEASE/rsql-querydsl-all-2.0.0.RELEASE.jar
7f3d75d22000-7f3d75d39000 r--s 000fc000 08:11 5901761                    /home/kun/.m2/repository/org/springframework/spring-core/4.3.11.RELEASE/spring-core-4.3.11.RELEASE.jar
7f3d75d39000-7f3d75d3b000 r--s 00009000 08:11 5646710                    /home/kun/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
7f3d75d3b000-7f3d75d3c000 r--s 0000c000 08:11 6291466                    /home/kun/.m2/repository/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar
7f3d75d3c000-7f3d75d3e000 r--s 00012000 08:11 6031124                    /home/kun/.m2/repository/net/minidev/accessors-smart/1.1/accessors-smart-1.1.jar
7f3d75d3e000-7f3d75d41000 r--s 0001b000 08:11 6031122                    /home/kun/.m2/repository/net/minidev/json-smart/2.2.1/json-smart-2.2.1.jar
7f3d75d41000-7f3d75d44000 r--s 0000c000 08:11 5901759                    /home/kun/.m2/repository/org/springframework/spring-aspects/4.3.11.RELEASE/spring-aspects-4.3.11.RELEASE.jar
7f3d75d44000-7f3d75d57000 r--s 000ad000 08:11 1850577                    /home/kun/.m2/repository/org/springframework/data/spring-data-commons/1.13.7.RELEASE/spring-data-commons-1.13.7.RELEASE.jar
7f3d75d57000-7f3d75d5e000 r--s 00040000 08:11 1850575                    /home/kun/.m2/repository/org/springframework/data/spring-data-jpa/1.11.7.RELEASE/spring-data-jpa-1.11.7.RELEASE.jar
7f3d75d5e000-7f3d75d60000 r--s 00006000 08:11 5902687                    /home/kun/.m2/repository/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar
7f3d75d60000-7f3d75d9b000 r--s 00270000 08:11 6557341                    /home/kun/.m2/repository/net/bytebuddy/byte-buddy/1.6.14/byte-buddy-1.6.14.jar
7f3d75d9b000-7f3d75d9c000 r--s 00000000 08:11 5913791                    /home/kun/.m2/repository/org/hibernate/hibernate-entitymanager/5.2.11.Final/hibernate-entitymanager-5.2.11.Final.jar
7f3d75d9c000-7f3d75d9e000 r--s 0000a000 08:11 1850571                    /home/kun/.m2/repository/org/apache/tomcat/tomcat-juli/8.5.20/tomcat-juli-8.5.20.jar
7f3d75d9e000-7f3d75da1000 r--s 00021000 08:11 1850569                    /home/kun/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.5.20/tomcat-jdbc-8.5.20.jar
7f3d75da1000-7f3d75da2000 r--s 00000000 08:11 1850567                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/1.5.7.RELEASE/spring-boot-starter-jdbc-1.5.7.RELEASE.jar
7f3d75da2000-7f3d75dba000 r--s 001bf000 08:11 6040367                    /home/kun/.m2/repository/org/aspectj/aspectjweaver/1.8.10/aspectjweaver-1.8.10.jar
7f3d75dba000-7f3d75dbb000 r--s 00000000 08:11 1850565                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-aop/1.5.7.RELEASE/spring-boot-starter-aop-1.5.7.RELEASE.jar
7f3d75dbb000-7f3d75dbc000 r--s 00000000 08:11 1850563                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/1.5.7.RELEASE/spring-boot-starter-data-jpa-1.5.7.RELEASE.jar
7f3d75dbc000-7f3d75dbe000 r--s 00002000 08:11 5902668                    /home/kun/.m2/repository/org/atteo/evo-inflector/1.2.2/evo-inflector-1.2.2.jar
7f3d75dbe000-7f3d75dc3000 r--s 0002d000 08:11 5777256                    /home/kun/.m2/repository/org/springframework/hateoas/spring-hateoas/0.23.0.RELEASE/spring-hateoas-0.23.0.RELEASE.jar
7f3d75dc3000-7f3d75dc8000 r--s 0001b000 08:11 5520629                    /home/kun/.m2/repository/org/springframework/data/spring-data-rest-core/2.6.7.RELEASE/spring-data-rest-core-2.6.7.RELEASE.jar
7f3d75dc8000-7f3d75dcf000 r--s 00046000 08:11 5520627                    /home/kun/.m2/repository/org/springframework/data/spring-data-rest-webmvc/2.6.7.RELEASE/spring-data-rest-webmvc-2.6.7.RELEASE.jar
7f3d75dcf000-7f3d75dd2000 r--s 0000b000 08:11 5115011                    /home/kun/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar
7f3d75dd2000-7f3d75dd3000 r--s 00000000 08:11 5901757                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/1.5.7.RELEASE/spring-boot-starter-data-rest-1.5.7.RELEASE.jar
7f3d75dd3000-7f3d75dd8000 r--s 0003c000 08:11 5901755                    /home/kun/.m2/repository/org/springframework/spring-expression/4.3.11.RELEASE/spring-expression-4.3.11.RELEASE.jar
7f3d75dd8000-7f3d75de9000 r--s 000cf000 08:11 5901753                    /home/kun/.m2/repository/org/springframework/spring-webmvc/4.3.11.RELEASE/spring-webmvc-4.3.11.RELEASE.jar
7f3d75de9000-7f3d75dfa000 r--s 000b8000 08:11 5901751                    /home/kun/.m2/repository/org/springframework/spring-web/4.3.11.RELEASE/spring-web-4.3.11.RELEASE.jar
7f3d75dfa000-7f3d75dfe000 r--s 0000c000 08:11 5777248                    /home/kun/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar
7f3d75dfe000-7f3d75e0f000 r--s 000a1000 08:11 5902610                    /home/kun/.m2/repository/org/hibernate/hibernate-validator/5.3.5.Final/hibernate-validator-5.3.5.Final.jar
7f3d75e0f000-7f3d75e15000 r--s 0003d000 08:11 5777242                    /home/kun/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar
7f3d75e15000-7f3d75e17000 r--s 00004000 08:11 5902602                    /home/kun/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.25/log4j-over-slf4j-1.7.25.jar
7f3d75e17000-7f3d75e19000 r--s 00000000 08:11 5514935                    /home/kun/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar
7f3d75e19000-7f3d75e24000 r--s 0006a000 08:11 5777163                    /home/kun/.m2/repository/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar
7f3d75e24000-7f3d75e2b000 r--s 00045000 08:11 5777244                    /home/kun/.m2/repository/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.jar
7f3d75e2b000-7f3d75e2c000 r--s 00000000 08:11 1850543                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-logging/1.5.7.RELEASE/spring-boot-starter-logging-1.5.7.RELEASE.jar
7f3d75e2c000-7f3d75e2d000 r--s 00000000 08:11 1850537                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter/1.5.7.RELEASE/spring-boot-starter-1.5.7.RELEASE.jar
7f3d75e2d000-7f3d75e2e000 r--s 00000000 08:11 1718501                    /home/kun/.m2/repository/org/springframework/boot/spring-boot-starter-web/1.5.7.RELEASE/spring-boot-starter-web-1.5.7.RELEASE.jar
7f3d75e2e000-7f3d75e31000 r--s 0000b000 08:11 5520516                    /home/kun/plugins-sdk/portlets/tttp-api/src/main/webapp/WEB-INF/lib/spring-data-rest-webcommon.jar
7f3d75e31000-7f3d75e39000 r--s 0006e000 08:11 5646736                    /home/kun/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar
7f3d75e39000-7f3d75e3a000 r--s 00003000 08:11 5902648                    /home/kun/.m2/repository/javax/transaction/jta/1.1/jta-1.1.jar
7f3d75e3a000-7f3d75e40000 r--s 0002c000 08:11 5902670                    /home/kun/.m2/repository/javax/jdo/jdo-api/3.0.1/jdo-api-3.0.1.jar
7f3d75e40000-7f3d75e41000 r--s 00000000 08:11 5902662                    /home/kun/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar
7f3d75e41000-7f3d75e50000 r--s 001b0000 08:11 5902660                    /home/kun/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.3.1/ecj-4.3.1.jar
7f3d75e50000-7f3d75e52000 r--s 00010000 08:11 5902659                    /home/kun/.m2/repository/com/mysema/codegen/codegen/0.6.8/codegen-0.6.8.jar
7f3d75e52000-7f3d75e54000 r--s 00013000 08:11 5902656                    /home/kun/.m2/repository/com/querydsl/querydsl-codegen/4.1.4/querydsl-codegen-4.1.4.jar
7f3d75e54000-7f3d75e55000 r--s 0000f000 08:11 5902652                    /home/kun/.m2/repository/com/querydsl/querydsl-apt/4.1.4/querydsl-apt-4.1.4.jar
7f3d75e55000-7f3d75e56000 r--s 00000000 08:11 5902650                    /home/kun/.m2/repository/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.jar
7f3d75e56000-7f3d75e57000 r--s 00002000 08:11 5646730                    /home/kun/.m2/repository/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar
7f3d75e57000-7f3d75e59000 r--s 00003000 08:11 6031625                    /home/kun/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
7f3d75e59000-7f3d75e62000 r--s 00067000 08:11 5902654                    /home/kun/.m2/repository/com/querydsl/querydsl-core/4.1.4/querydsl-core-4.1.4.jar
7f3d75e62000-7f3d75e64000 r--s 00005000 08:11 5902628                    /home/kun/.m2/repository/com/querydsl/querydsl-lucene5/4.1.4/querydsl-lucene5-4.1.4.jar
7f3d75e64000-7f3d75e69000 r--s 00048000 08:11 5902681                    /home/kun/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar
7f3d75e69000-7f3d75e6c000 r--s 0002b000 08:11 5902748                    /home/kun/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar
7f3d75e6c000-7f3d75e6d000 r--s 00006000 08:11 5777185                    /home/kun/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar
7f3d75e6d000-7f3d75e77000 r--s 000aa000 08:11 5777179                    /home/kun/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar
7f3d75e77000-7f3d75e7c000 r--s 00017000 08:11 5777236                    /home/kun/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar
7f3d75e7c000-7f3d75ef8000 r--s 005da000 08:11 5913596                    /home/kun/.m2/repository/org/hibernate/hibernate-core/5.2.11.Final/hibernate-core-5.2.11.Final.jar
7f3d75ef8000-7f3d75f02000 r--s 00059000 08:11 5906576                    /home/kun/.m2/repository/org/apache/lucene/lucene-queryparser/5.5.4/lucene-queryparser-5.5.4.jar
7f3d75f02000-7f3d75f09000 r--s 00037000 08:11 5777195                    /home/kun/.m2/repository/org/apache/lucene/lucene-queries/5.5.4/lucene-queries-5.5.4.jar
7f3d75f09000-7f3d75f0d000 r--s 00028000 08:11 5777193                    /home/kun/.m2/repository/org/apache/lucene/lucene-facet/5.5.4/lucene-facet-5.5.4.jar
7f3d75f0d000-7f3d75f20000 r--s 0016f000 08:11 5777186                    /home/kun/.m2/repository/org/apache/lucene/lucene-analyzers-common/5.5.4/lucene-analyzers-common-5.5.4.jar
7f3d75f20000-7f3d75f24000 r--s 00027000 08:11 5777189                    /home/kun/.m2/repository/org/apache/lucene/lucene-misc/5.5.4/lucene-misc-5.5.4.jar
7f3d75f24000-7f3d75f4c000 r--s 0021c000 08:11 5777181                    /home/kun/.m2/repository/org/apache/lucene/lucene-core/5.5.4/lucene-core-5.5.4.jar
7f3d75f4c000-7f3d75f4f000 r--s 00010000 08:11 5777187                    /home/kun/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar
7f3d75f4f000-7f3d75f6c000 r--s 0011f000 08:11 5913901                    /home/kun/.m2/repository/org/hibernate/hibernate-search-engine/5.8.0.Final/hibernate-search-engine-5.8.0.Final.jar
7f3d75f6c000-7f3d75f70000 r--s 00020000 08:11 5913899                    /home/kun/.m2/repository/org/hibernate/hibernate-search-orm/5.8.0.Final/hibernate-search-orm-5.8.0.Final.jar
7f3d75f70000-7f3d75f78000 r--s 0003a000 08:11 5901749                    /home/kun/.m2/repository/org/springframework/spring-tx/4.3.11.RELEASE/spring-tx-4.3.11.RELEASE.jar
7f3d75f78000-7f3d75f82000 r--s 0005f000 08:11 5901747                    /home/kun/.m2/repository/org/springframework/spring-jdbc/4.3.11.RELEASE/spring-jdbc-4.3.11.RELEASE.jar
7f3d75f82000-7f3d75f8c000 r--s 0006b000 08:11 5901744                    /home/kun/.m2/repository/org/springframework/spring-orm/4.3.11.RELEASE/spring-orm-4.3.11.RELEASE.jar
7f3d75f8c000-7f3d75f8d000 r--s 00003000 08:11 5777156                    /home/kun/.m2/repository/net/jodah/typetools/0.4.4/typetools-0.4.4.jar
7f3d75f8d000-7f3d75f99000 r--s 00065000 08:11 5906018                    /home/kun/.m2/repository/io/katharsis/katharsis-core/3.0.2/katharsis-core-3.0.2.jar
7f3d75f99000-7f3d75f9b000 r--s 00009000 08:11 5906016                    /home/kun/.m2/repository/io/katharsis/katharsis-servlet/3.0.2/katharsis-servlet-3.0.2.jar
7f3d75f9b000-7f3d75f9d000 r--s 00008000 08:11 5778405                    /home/kun/.m2/repository/io/katharsis/katharsis-spring/3.0.2/katharsis-spring-3.0.2.jar
